Date,Time,FW_Ver,Type,SN,Action,FW_Ver,Type,SN,Sig 2 Check,Current Check,Current Value (mA),I2C Check,Heater Check,Heater Current (mA),Thermistor Check,Thermistor Value (Degrees C),Heater Time Check,Heater Time (ms),Stepper Impedance Check,Stepper Impedance - A (Ohm),Stepper Impedance - B (Ohm),Status Code,Error State,Error I2C,Error Timeout,Error Switch,Error Thermal,Power Cycles 1,Power Cycles 2,Motor Actuations 1,Motor Actuations 2,Switch Actuations 1,Switch Actautions 2,Solenoid Actuations 1,Solenoid Actuations 2
Mon Apr 25 2016,17:25:06,0x00,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x02,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,17:25:12,0x00,0x01,0x0001,program,0x00,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x02,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,17:26:54,0xff,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,17:26:59,0xff,0x01,0x0003,program,0xff,0x01,0x0003,,,,,,,,,,,,,,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,17:27:36,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,17:27:42,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:57:45,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:57:47,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:58:06,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:58:08,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:58:26,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,18:58:28,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:00:38,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:00:40,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:01:25,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:01:28,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:02:37,0x01,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:02:39,0x01,0x01,0x0001,program,0x01,0x01,0x0001,,,,,,,,,,,,,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:03:29,0x01,0x01,0x0001,test,0x01,0x01,0x0001,Fail,Fail,0.0,Fail,Fail,0,Fail,0,Fail,0,Fail,0.0,,0x00,0x40,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,19:14:11,0x10,0x01,0x0002,read,,,,,,,,,,,,,,,,,0x00,0x40,0xFF,0x04,0x00,0x00,0x42,0x00,0x01,0x00,0x01,0x00,0x09,0x01
Mon Apr 25 2016,19:14:16,0x10,0x01,0x0002,program,0x10,0x01,0x0002,,,,,,,,,,,,,,0x00,0x40,0xFF,0x04,0x00,0x00,0x42,0x00,0x01,0x00,0x01,0x00,0x09,0x01
Mon Apr 25 2016,19:14:34,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,19:14:39,0x00,0x0f,0xffff,program,0x00,0x0f,0xffff,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,19:26:12,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,19:26:17,0x00,0x0f,0xffff,program,0x00,0x0f,0xffff,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,19:26:41,0x00,0x0f,0xffff,test,0x00,0x0f,0xffff,Pass,Pass,125.0,Pass,Pass,1775.25,Fail,70,Fail,15.9050970078,Pass,4.71908931699,4.64744206384,0x00,0xF0,0x04,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,19:26:51,0x00,0x01,0x0002,read,,,,,,,,,,,,,,,,,0x00,0x40,0xFF,0x04,0x00,0x00,0x56,0x00,0x01,0x00,0x01,0x00,0x09,0x01
Mon Apr 25 2016,19:26:57,0x00,0x01,0x0002,program,0x00,0x01,0x0002,,,,,,,,,,,,,,0x00,0x40,0xFF,0x04,0x00,0x00,0x56,0x00,0x01,0x00,0x01,0x00,0x09,0x01
Mon Apr 25 2016,19:27:20,0x00,0x01,0x0002,test,0x00,0x01,0x0002,Pass,Pass,125.042292279,Pass,,,,,,,Pass,170.270868448,,0x00,0x40,0xFF,0x04,0x00,0x00,0x58,0x00,0x01,0x00,0x01,0x00,0x09,0x01
Mon Apr 25 2016,21:14:25,0xff,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,21:14:29,0xff,0x0f,0xffff,program,0xff,0x01,0x0001,,,,,,,,,,,,,,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,21:15:08,0xff,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Mon Apr 25 2016,21:15:13,0xff,0x0f,0xffff,program,0xff,0x01,0x0002,,,,,,,,,,,,,,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,10:24:09,0xff,0x00,0x000d,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x02,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,10:24:17,0xff,0x00,0x000d,test,0xff,0x00,0x000d,Pass,Pass,100.0,Pass,Pass,1895.75,Fail,151,Fail,0.0299601554871,Pass,4.36272292301,4.29200695048,0x00,0xF0,0x02,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,12:10:43,0xff,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:10:48,0xff,0x01,0x0005,program,0xff,0x01,0x0005,,,,,,,,,,,,,,0x00,0xF0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:11:48,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:11:53,0x21,0x01,0x0005,test,0x21,0x01,0x0005,,,,Fail,,,,,,,,,,0x00,0x40,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:12:06,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:12:11,0x21,0x01,0x0005,test,0x21,0x01,0x0005,,,,Fail,,,,,,,,,,0x00,0x40,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:12:35,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:13:53,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:14:33,0xff,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:14:56,0xff,0x01,0x0003,test,0xff,0x01,0x0003,Pass,Pass,57.8827519426,Pass,,,,,,,Pass,108.75,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:15:39,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x07,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:16:39,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x08,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:16:44,0x21,0x01,0x0005,program,0x21,0x01,0x0005,,,,,,,,,,,,,,0x00,0x40,0x08,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:20:10,0xff,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:20:33,0xff,0x01,0x0003,test,0xff,0x01,0x0003,Pass,Pass,58.0620156527,Pass,,,,,,,Pass,108.75,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:20:43,0xff,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:20:49,0xff,0x01,0x0003,program,0xff,0x01,0x0003,,,,,,,,,,,,,,0x00,0xF0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:21:12,0xff,0x01,0x0003,test,0x21,0x01,0x0003,Pass,Pass,59.1732277473,Fail,,,,,,,Pass,108.812500075,,0x00,0xF0,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:51:06,0x21,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:51:11,0x21,0x01,0x0003,program,0x21,0x01,0x0003,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:51:34,0x21,0x01,0x0003,test,0x21,0x01,0x0003,Pass,Pass,58.8715802468,Pass,,,,,,,Pass,108.75,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:56:21,0x21,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:56:25,0x21,0x01,0x0003,program,0x21,0x01,0x0003,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,12:56:48,0x21,0x01,0x0003,test,0x21,0x01,0x0003,Pass,Pass,58.2291160019,Pass,,,,,,,Pass,108.75,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:00:41,0x21,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:00:46,0x21,0x01,0x0003,program,0x21,0x01,0x0003,,,,,,,,,,,,,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:01:09,0x21,0x01,0x0003,test,0x21,0x01,0x0003,Pass,Pass,57.9166732236,Pass,,,,,,,Pass,109.0,,0x00,0x40,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:18:39,0x21,0x01,0x0003,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x2E,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:18:45,0x21,0x01,0x0003,program,0x21,0x01,0x0003,,,,,,,,,,,,,,0x00,0xF0,0x2E,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:19:08,0x21,0x01,0x0003,test,0x21,0x01,0x0003,Pass,Pass,56.6144820063,Pass,,,,,,,Pass,109.0,,0x00,0xF0,0x2E,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:19:44,0x21,0x01,0x0005,read,,,,,,,,,,,,,,,,,0x00,0x40,0x0F,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:19:49,0x21,0x01,0x0005,program,0x21,0x01,0x0005,,,,,,,,,,,,,,0x00,0x40,0x0F,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Tue Apr 26 2016,13:20:13,0x21,0x01,0x0005,test,0x21,0x01,0x0005,Pass,Pass,55.0016096421,Pass,,,,,,,Pass,109.75,,0x00,0x40,0x0F,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00
                                                                                                                                                                                                                                                                                           Tue Apr 26 2016,14:40:50,0x00,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:40:53,0x00,0x01,0x0001,program,0x00,0x01,0x0001,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:41:11,0x00,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:41:14,0x00,0x01,0x0001,program,0x00,0x01,0x0001,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:43:09,0x00,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:43:12,0x00,0x01,0x0001,program,0x00,0x01,0x0001,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:46:27,0x00,0x01,0x0001,read,,,,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:46:32,0x00,0x01,0x0001,program,0x00,0x01,0x0001,,,,,,,,,,,,,,0x00,0xA0,0x04,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
Tue Apr 26 2016,14:48:12,0x00,0x01,0x0002,read,,,,,,,,,,,,,,,,,0x00,0xA0,0xFF,0x08,0x00,0x00,0x7F,0x00,0x04,0x00,0x04,0x00,0x09,0x01
Tue Apr 26 2016,14:48:35,0x00,0x01,0x0002,test,0x00,0x01,0x0002,Pass,Pass,56.6731778607,Pass,,,,,,,Pass,108.75,,0x00,0xA0,0xFF,0x08,0x00,0x00,0x81,0x00,0x04,0x00,0x04,0x00,0x09,0x01
Tue Apr 26 2016,16:53:23,0xff,0x01,0x0008,read,,,,,,,,,,,,,,,,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x1F,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,16:53:48,0xff,0x01,0x0008,test,0xff,0x01,0x0008,Pass,Pass,56.6658528646,Pass,,,,,,,Pass,109.0,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x21,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,16:55:07,0xff,0x01,0x0008,read,,,,,,,,,,,,,,,,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x21,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,16:55:32,0xff,0x01,0x0008,test,0xff,0x01,0x0008,Pass,Pass,56.7122395835,Pass,,,,,,,Pass,109.0,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x23,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,17:15:09,0xff,0x01,0x0008,read,,,,,,,,,,,,,,,,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x24,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,17:15:15,0xff,0x01,0x0008,program,0xff,0x01,0x0008,,,,,,,,,,,,,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x24,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
Tue Apr 26 2016,17:15:40,0xff,0x01,0x0008,test,0x21,0x01,0x0008,Pass,Pass,56.6682949365,Pass,,,,,,,Pass,109.0,,0x00,0xE0,0x01,0xFF,0xFF,0xFF,0x26,0x22,0x15,0x01,0x00,0x00,0x00,0xFF
